2024-03-16 17:36:46,049 - INFO - Using cpu device
2024-03-16 17:36:46,049 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env with a `Monitor` wrapper
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env in a DummyVecEnv.
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env in a VecTransposeImage.
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,912 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-FINAL_0
2024-03-16 17:36:46,912 - INFO - 

2024-03-16 17:36:50,780 - INFO - ---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 9           |
|    time_elapsed         | 267         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.003160696 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0309      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0026     |
|    value_loss           | 0.0896      |
-----------------------------------------

2024-03-16 18:28:46,666 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 10           |
|    time_elapsed         | 299          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0035472577 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.82        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0473       |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 0.089        |
------------------------------------------

2024-03-16 18:29:20,410 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 11           |
|    time_elapsed         | 333          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0034347866 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.857       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0528       |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 0.0893       |
------------------------------------------

2024-03-16 18:29:53,625 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | -20.8        |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 12           |
|    time_elapsed         | 366          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0036721653 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.906       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0392       |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00362     |
|    value_loss           | 0.0912       |
------------------------------------------

2024-03-16 18:30:25,197 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.06e+03   |
|    ep_rew_mean          | -20.8      |
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 13         |
|    time_elapsed         | 398        |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.00523735 |
|    clip_fraction        | 0.0325     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.85      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0456     |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0025    |
|    value_loss           | 0.088      |
----------------------------------------

2024-03-16 18:30:57,078 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | -20.8        |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 14           |
|    time_elapsed         | 430          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0031780684 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.833       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.059        |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 0.0897       |
------------------------------------------

2024-03-16 18:31:28,195 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -20.8        |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 15           |
|    time_elapsed         | 461          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0029559438 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.907       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0258       |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00169     |
|    value_loss           | 0.0885       |
------------------------------------------

2024-03-16 18:31:59,369 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 16          |
|    time_elapsed         | 492         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.004368876 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00159    |
|    value_loss           | 0.0891      |
-----------------------------------------

2024-03-16 18:32:31,190 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 17           |
|    time_elapsed         | 524          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0037014624 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.821       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0502       |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 0.099        |
------------------------------------------

2024-03-16 18:33:02,578 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 18          |
|    time_elapsed         | 555         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.005063085 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0438      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 0.0886      |
-----------------------------------------

2024-03-16 18:33:34,091 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 19           |
|    time_elapsed         | 587          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0025118482 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.809       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0307       |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.000874    |
|    value_loss           | 0.0885       |
------------------------------------------

2024-03-16 18:34:05,492 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 20          |
|    time_elapsed         | 618         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.003449607 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0406      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 0.0889      |
-----------------------------------------

2024-03-16 18:34:37,213 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.05e+03   |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 21         |
|    time_elapsed         | 650        |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.00247375 |
|    clip_fraction        | 0.0157     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.888     |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0514     |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.000556  |
|    value_loss           | 0.0878     |
----------------------------------------

2024-03-16 18:35:09,812 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 22           |
|    time_elapsed         | 683          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0018125756 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.864       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0492       |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.000634    |
|    value_loss           | 0.0944       |
------------------------------------------

2024-03-16 18:35:41,216 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.05e+03   |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 23         |
|    time_elapsed         | 714        |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.00299234 |
|    clip_fraction        | 0.0226     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.798     |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0871     |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.00132   |
|    value_loss           | 0.0972     |
----------------------------------------

2024-03-16 18:36:12,721 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 24          |
|    time_elapsed         | 746         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.003474984 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0453      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00185    |
|    value_loss           | 0.087       |
-----------------------------------------

2024-03-16 18:36:44,006 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 25           |
|    time_elapsed         | 777          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0021187528 |
|    clip_fraction        | 0.00786      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.781       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0365       |
|    n_updates            | 1220         |
|    policy_gradient_loss | -3.83e-05    |
|    value_loss           | 0.0883       |
------------------------------------------

2024-03-16 18:37:15,438 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 26           |
|    time_elapsed         | 808          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0044346973 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.663       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0501       |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00307     |
|    value_loss           | 0.0949       |
------------------------------------------

2024-03-16 18:37:47,036 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 27           |
|    time_elapsed         | 840          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0033099502 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.581       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0315       |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 0.0895       |
------------------------------------------

2024-03-16 18:38:18,782 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -20.8        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 28           |
|    time_elapsed         | 872          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0024371855 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.579       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0422       |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 0.089        |
------------------------------------------

2024-03-16 18:38:50,161 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 29           |
|    time_elapsed         | 903          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0025146706 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0505       |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 0.104        |
------------------------------------------

2024-03-16 18:39:21,412 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 30           |
|    time_elapsed         | 934          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0023504552 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.607       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0304       |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 0.0969       |
------------------------------------------

2024-03-16 18:39:52,980 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 31           |
|    time_elapsed         | 966          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0016236237 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.637       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0577       |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 0.0948       |
------------------------------------------

2024-03-16 18:40:24,424 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 32           |
|    time_elapsed         | 997          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0028973203 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.649       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0252       |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00214     |
|    value_loss           | 0.0869       |
------------------------------------------

2024-03-16 18:40:55,802 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 33           |
|    time_elapsed         | 1029         |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0024120915 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.716       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0829       |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 0.0971       |
------------------------------------------

2024-03-16 18:41:27,440 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 34           |
|    time_elapsed         | 1060         |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0031596667 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.788       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0457       |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 0.0873       |
------------------------------------------

2024-03-16 18:41:59,402 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 35           |
|    time_elapsed         | 1092         |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0017196645 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.774       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0373       |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.000818    |
|    value_loss           | 0.0876       |
------------------------------------------

2024-03-16 18:42:31,209 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 36           |
|    time_elapsed         | 1124         |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0037887818 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.849       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0552       |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00088     |
|    value_loss           | 0.0975       |
------------------------------------------

2024-03-16 18:43:02,699 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 37          |
|    time_elapsed         | 1156        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.004992568 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0589      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00209    |
|    value_loss           | 0.0962      |
-----------------------------------------

2024-03-16 18:43:34,018 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 38           |
|    time_elapsed         | 1187         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0036455847 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.787       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0305       |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00301     |
|    value_loss           | 0.0974       |
------------------------------------------

2024-03-16 18:44:05,106 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -20.8        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 39           |
|    time_elapsed         | 1218         |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0032116242 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.838       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0235       |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 0.0942       |
------------------------------------------

2024-03-16 18:44:36,692 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 40          |
|    time_elapsed         | 1250        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.004602935 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0325      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00254    |
|    value_loss           | 0.102       |
-----------------------------------------

2024-03-16 18:45:08,274 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 41          |
|    time_elapsed         | 1281        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.003077662 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0613      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0016     |
|    value_loss           | 0.104       |
-----------------------------------------

2024-03-16 18:45:39,714 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 42          |
|    time_elapsed         | 1313        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.003324764 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0416      |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.000997   |
|    value_loss           | 0.0995      |
-----------------------------------------

2024-03-16 18:46:11,325 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 43          |
|    time_elapsed         | 1344        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.002824312 |
|    clip_fraction        | 0.0116      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.000547   |
|    value_loss           | 0.0864      |
-----------------------------------------

2024-03-16 18:46:42,607 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 44          |
|    time_elapsed         | 1375        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.003583094 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0444      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.0927      |
-----------------------------------------

2024-03-16 18:47:14,131 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | -20.8        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 45           |
|    time_elapsed         | 1407         |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0032121618 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.843       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0565       |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 0.115        |
------------------------------------------

2024-03-16 18:47:45,938 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -20.8        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 46           |
|    time_elapsed         | 1439         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0031724044 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.838       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0339       |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.000995    |
|    value_loss           | 0.0923       |
------------------------------------------

2024-03-16 18:48:17,199 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 47           |
|    time_elapsed         | 1470         |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0060978457 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.738       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0576       |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 0.114        |
------------------------------------------

2024-03-16 18:48:48,352 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 48           |
|    time_elapsed         | 1501         |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0023347484 |
|    clip_fraction        | 0.00952      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0563       |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.000473    |
|    value_loss           | 0.0933       |
------------------------------------------

2024-03-16 18:49:20,113 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 49          |
|    time_elapsed         | 1533        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.003110257 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0376      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00152    |
|    value_loss           | 0.0842      |
-----------------------------------------

2024-03-16 18:49:44,383 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-FINAL_0
2024-03-16 18:49:44,384 - INFO - 

2024-03-16 18:49:51,404 - INFO - ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.08e+03 |
|    ep_rew_mean     | -20.7    |
| time/              |          |
|    fps             | 291      |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 303104   |
---------------------------------

