2024-03-17 14:19:20,119 - INFO - Using cpu device
2024-03-17 14:19:20,119 - INFO - 

2024-03-17 14:19:20,119 - INFO - Wrapping the env in a VecTransposeImage.
2024-03-17 14:19:20,119 - INFO - 

2024-03-17 14:19:20,674 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-TEST-NO-FRAME-FINAL-DONE_0
2024-03-17 14:19:20,675 - INFO - 

2024-03-17 14:19:29,379 - INFO - ---------------------------------
| rollout/           |          |
| train/                  |           |
|    approx_kl            | 0.5542047 |
|    clip_fraction        | 0.442     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.526    |
|    explained_variance   | 0.737     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0709   |
|    n_updates            | 540       |
|    policy_gradient_loss | -0.0573   |
|    value_loss           | 0.0258    |
---------------------------------------

2024-03-17 15:46:44,880 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.57e+03   |
|    ep_rew_mean          | 0.2        |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 5          |
|    time_elapsed         | 386        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.47416982 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.583     |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.117     |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0598    |
|    value_loss           | 0.0226     |
----------------------------------------

2024-03-17 15:48:20,346 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.58e+03   |
|    ep_rew_mean          | 1.46       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 6          |
|    time_elapsed         | 481        |
|    total_timesteps      | 350208     |
| train/                  |            |
|    approx_kl            | 0.38765606 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.509     |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0903    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0591    |
|    value_loss           | 0.0201     |
----------------------------------------

2024-03-17 15:49:53,673 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.61e+03   |
|    ep_rew_mean          | 2.09       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 7          |
|    time_elapsed         | 574        |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.43293402 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.46      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0684    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0506    |
|    value_loss           | 0.0151     |
----------------------------------------

2024-03-17 15:51:26,809 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.71e+03  |
|    ep_rew_mean          | 2.8       |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 8         |
|    time_elapsed         | 667       |
|    total_timesteps      | 362496    |
| train/                  |           |
|    approx_kl            | 0.4305153 |
|    clip_fraction        | 0.461     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.535    |
|    explained_variance   | 0.69      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0853   |
|    n_updates            | 580       |
|    policy_gradient_loss | -0.0651   |
|    value_loss           | 0.0294    |
---------------------------------------

2024-03-17 15:53:00,696 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.76e+03  |
|    ep_rew_mean          | 3.42      |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 9         |
|    time_elapsed         | 761       |
|    total_timesteps      | 368640    |
| train/                  |           |
|    approx_kl            | 0.4618365 |
|    clip_fraction        | 0.43      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.465    |
|    explained_variance   | 0.699     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.045    |
|    n_updates            | 590       |
|    policy_gradient_loss | -0.0568   |
|    value_loss           | 0.0328    |
---------------------------------------

2024-03-17 15:54:34,425 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.76e+03   |
|    ep_rew_mean          | 4.06       |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 10         |
|    time_elapsed         | 855        |
|    total_timesteps      | 374784     |
| train/                  |            |
|    approx_kl            | 0.42769632 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.474     |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0713    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.054     |
|    value_loss           | 0.0369     |
----------------------------------------

2024-03-17 15:56:08,507 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.75e+03   |
|    ep_rew_mean          | 5.26       |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 11         |
|    time_elapsed         | 949        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.38315955 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.525     |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0727    |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0566    |
|    value_loss           | 0.026      |
----------------------------------------

2024-03-17 15:57:42,280 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.68e+03  |
|    ep_rew_mean          | 6.15      |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 12        |
|    time_elapsed         | 1043      |
|    total_timesteps      | 387072    |
| train/                  |           |
|    approx_kl            | 0.4311346 |
|    clip_fraction        | 0.46      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.558    |
|    explained_variance   | 0.796     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.095    |
|    n_updates            | 620       |
|    policy_gradient_loss | -0.058    |
|    value_loss           | 0.0136    |
---------------------------------------

2024-03-17 15:59:17,604 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.68e+03  |
|    ep_rew_mean          | 6.57      |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 13        |
|    time_elapsed         | 1138      |
|    total_timesteps      | 393216    |
| train/                  |           |
|    approx_kl            | 0.3920788 |
|    clip_fraction        | 0.429     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.517    |
|    explained_variance   | 0.813     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.107    |
|    n_updates            | 630       |
|    policy_gradient_loss | -0.0551   |
|    value_loss           | 0.0174    |
---------------------------------------

2024-03-17 16:00:52,147 - INFO - --------------------------------------
| rollout/                |          |
|    ep_len_mean          | 9.65e+03 |
|    ep_rew_mean          | 7.22     |
| time/                   |          |
|    fps                  | 69       |
|    iterations           | 14       |
|    time_elapsed         | 1233     |
|    total_timesteps      | 399360   |
| train/                  |          |
|    approx_kl            | 0.478379 |
|    clip_fraction        | 0.438    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.478   |
|    explained_variance   | 0.685    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0984  |
|    n_updates            | 640      |
|    policy_gradient_loss | -0.0578  |
|    value_loss           | 0.0292   |
--------------------------------------

2024-03-17 16:02:26,745 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.6e+03    |
|    ep_rew_mean          | 7.83       |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 15         |
|    time_elapsed         | 1327       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.43506798 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.504     |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0809    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0544    |
|    value_loss           | 0.0256     |
----------------------------------------

2024-03-17 16:04:00,644 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.44e+03   |
|    ep_rew_mean          | 8.72       |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 16         |
|    time_elapsed         | 1421       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.37814352 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.549     |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0875    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0556    |
|    value_loss           | 0.0177     |
----------------------------------------

2024-03-17 16:05:35,960 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.29e+03  |
|    ep_rew_mean          | 9.55      |
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 17        |
|    time_elapsed         | 1517      |
|    total_timesteps      | 417792    |
| train/                  |           |
|    approx_kl            | 0.3704487 |
|    clip_fraction        | 0.457     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.577    |
|    explained_variance   | 0.826     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0774   |
|    n_updates            | 670       |
|    policy_gradient_loss | -0.0559   |
|    value_loss           | 0.0159    |
---------------------------------------

2024-03-17 16:07:00,616 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-TEST-NO-FRAME-FINAL-DONE_0
2024-03-17 16:07:00,618 - INFO - 

2024-03-17 16:07:12,746 - INFO - ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 9.21e+03 |
|    ep_rew_mean     | 10.2     |
| time/              |          |
|    fps             | 506      |
|    iterations      | 1        |
|    time_elapsed    | 12       |
|    total_timesteps | 423936   |
---------------------------------

2024-03-17 16:08:49,583 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.1e+03   |
|    ep_rew_mean          | 10.7      |
| time/                   |           |
|    fps                  | 112       |
|    iterations           | 2         |
|    time_elapsed         | 108       |
|    total_timesteps      | 430080    |
| train/                  |           |
|    approx_kl            | 0.4509004 |
|    clip_fraction        | 0.437     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.488    |
|    explained_variance   | 0.784     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.104    |
|    n_updates            | 690       |
|    policy_gradient_loss | -0.0608   |
|    value_loss           | 0.0205    |
---------------------------------------

2024-03-17 16:10:24,073 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.01e+03   |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 3          |
|    time_elapsed         | 203        |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.45731473 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.474     |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0568    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0573    |
|    value_loss           | 0.0111     |
----------------------------------------

2024-03-17 16:11:58,540 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.89e+03   |
|    ep_rew_mean          | 11.9       |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 4          |
|    time_elapsed         | 297        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.48689523 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.467     |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0762    |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 0.0176     |
----------------------------------------

2024-03-17 16:13:33,755 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.78e+03   |
|    ep_rew_mean          | 12.2       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 5          |
|    time_elapsed         | 393        |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.41520965 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.445     |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0811    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0559    |
|    value_loss           | 0.0143     |
----------------------------------------

2024-03-17 16:15:09,705 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.67e+03   |
|    ep_rew_mean          | 12.8       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 6          |
|    time_elapsed         | 489        |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.56526965 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.445     |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0453    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0484    |
|    value_loss           | 0.0218     |
----------------------------------------

2024-03-17 16:16:43,466 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.5e+03   |
|    ep_rew_mean          | 13.5      |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 7         |
|    time_elapsed         | 582       |
|    total_timesteps      | 460800    |
| train/                  |           |
|    approx_kl            | 0.3912487 |
|    clip_fraction        | 0.42      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.487    |
|    explained_variance   | 0.827     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.072    |
|    n_updates            | 740       |
|    policy_gradient_loss | -0.0526   |
|    value_loss           | 0.017     |
---------------------------------------

2024-03-17 16:18:17,076 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.43e+03   |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 8          |
|    time_elapsed         | 676        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.43397805 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.46      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0581    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0523    |
|    value_loss           | 0.00934    |
----------------------------------------

2024-03-17 16:19:52,762 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.39e+03   |
|    ep_rew_mean          | 13.8       |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 9          |
|    time_elapsed         | 772        |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.48859587 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.466     |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0907    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0626    |
|    value_loss           | 0.0229     |
----------------------------------------

2024-03-17 16:21:26,031 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.32e+03  |
|    ep_rew_mean          | 14        |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 10        |
|    time_elapsed         | 865       |
|    total_timesteps      | 479232    |
| train/                  |           |
|    approx_kl            | 0.4099876 |
|    clip_fraction        | 0.396     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.43     |
|    explained_variance   | 0.815     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0882   |
|    n_updates            | 770       |
|    policy_gradient_loss | -0.0511   |
|    value_loss           | 0.0172    |
---------------------------------------

2024-03-17 16:22:55,713 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.29e+03   |
|    ep_rew_mean          | 14.1       |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 11         |
|    time_elapsed         | 955        |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.43801132 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.435     |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0853    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0527    |
|    value_loss           | 0.019      |
----------------------------------------

2024-03-17 16:24:32,197 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.28e+03   |
|    ep_rew_mean          | 14.1       |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 12         |
|    time_elapsed         | 1051       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.43302503 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.403     |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0815    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.044     |
|    value_loss           | 0.0148     |
----------------------------------------

2024-03-17 16:26:07,415 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.24e+03   |
|    ep_rew_mean          | 14.2       |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 13         |
|    time_elapsed         | 1146       |
|    total_timesteps      | 497664     |
| train/                  |            |
|    approx_kl            | 0.49205217 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.458     |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0705    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0519    |
|    value_loss           | 0.011      |
----------------------------------------

2024-03-17 16:27:36,463 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.14e+03  |
|    ep_rew_mean          | 14.6      |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 14        |
|    time_elapsed         | 1235      |
|    total_timesteps      | 503808    |
| train/                  |           |
|    approx_kl            | 0.5421708 |
|    clip_fraction        | 0.407     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.419    |
|    explained_variance   | 0.834     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0676   |
|    n_updates            | 810       |
|    policy_gradient_loss | -0.0518   |
|    value_loss           | 0.0185    |
---------------------------------------

2024-03-17 16:29:23,354 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.09e+03  |
|    ep_rew_mean          | 15.1      |
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 15        |
|    time_elapsed         | 1342      |
|    total_timesteps      | 509952    |
| train/                  |           |
|    approx_kl            | 0.4452214 |
|    clip_fraction        | 0.402     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.424    |
|    explained_variance   | 0.802     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.06     |
|    n_updates            | 820       |
|    policy_gradient_loss | -0.0504   |
|    value_loss           | 0.0203    |
---------------------------------------

2024-03-17 16:31:04,352 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.09e+03  |
|    ep_rew_mean          | 15.2      |
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 16        |
|    time_elapsed         | 1443      |
|    total_timesteps      | 516096    |
| train/                  |           |
|    approx_kl            | 0.5537317 |
|    clip_fraction        | 0.431     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.461    |
|    explained_variance   | 0.739     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0715   |
|    n_updates            | 830       |
|    policy_gradient_loss | -0.0575   |
|    value_loss           | 0.026     |
---------------------------------------

2024-03-17 16:32:45,370 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.04e+03  |
|    ep_rew_mean          | 15.4      |
| time/                   |           |
|    fps                  | 67        |
|    iterations           | 17        |
|    time_elapsed         | 1544      |
|    total_timesteps      | 522240    |
| train/                  |           |
|    approx_kl            | 0.5198356 |
|    clip_fraction        | 0.417     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.417    |
|    explained_variance   | 0.854     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0786   |
|    n_updates            | 840       |
|    policy_gradient_loss | -0.0549   |
|    value_loss           | 0.013     |
---------------------------------------

2024-03-17 16:34:16,236 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-TEST-NO-FRAME-FINAL-DONE_0
2024-03-17 16:34:16,236 - INFO - 

2024-03-17 16:34:29,300 - INFO - ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 7.95e+03 |
|    ep_rew_mean     | 15.7     |
| time/              |          |
|    fps             | 470      |
|    iterations      | 1        |
|    time_elapsed    | 13       |
|    total_timesteps | 528384   |
---------------------------------

2024-03-17 16:36:10,353 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.92e+03   |
|    ep_rew_mean          | 15.8       |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 2          |
|    time_elapsed         | 114        |
|    total_timesteps      | 534528     |
| train/                  |            |
|    approx_kl            | 0.47138676 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.432     |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.072     |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.053     |
|    value_loss           | 0.0118     |
----------------------------------------

2024-03-17 16:37:50,537 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.9e+03   |
|    ep_rew_mean          | 15.8      |
| time/                   |           |
|    fps                  | 86        |
|    iterations           | 3         |
|    time_elapsed         | 214       |
|    total_timesteps      | 540672    |
| train/                  |           |
|    approx_kl            | 0.5462711 |
|    clip_fraction        | 0.41      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.414    |
|    explained_variance   | 0.823     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0856   |
|    n_updates            | 870       |
|    policy_gradient_loss | -0.0541   |
|    value_loss           | 0.0147    |
---------------------------------------

2024-03-17 16:39:29,530 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.88e+03   |
|    ep_rew_mean          | 15.9       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 4          |
|    time_elapsed         | 313        |
|    total_timesteps      | 546816     |
| train/                  |            |
|    approx_kl            | 0.51467323 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.398     |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0796    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0505    |
|    value_loss           | 0.00841    |
----------------------------------------

2024-03-17 16:41:06,621 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.87e+03  |
|    ep_rew_mean          | 15.9      |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 5         |
|    time_elapsed         | 410       |
|    total_timesteps      | 552960    |
| train/                  |           |
|    approx_kl            | 0.5491317 |
|    clip_fraction        | 0.389     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.375    |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.066    |
|    n_updates            | 890       |
|    policy_gradient_loss | -0.0534   |
|    value_loss           | 0.0155    |
---------------------------------------

2024-03-17 16:42:49,520 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.8e+03    |
|    ep_rew_mean          | 16.1       |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 6          |
|    time_elapsed         | 513        |
|    total_timesteps      | 559104     |
| train/                  |            |
|    approx_kl            | 0.49419788 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.365     |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0219    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0477    |
|    value_loss           | 0.0228     |
----------------------------------------

2024-03-17 16:44:30,162 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.74e+03  |
|    ep_rew_mean          | 16.3      |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 7         |
|    time_elapsed         | 613       |
|    total_timesteps      | 565248    |
| train/                  |           |
|    approx_kl            | 0.5718435 |
|    clip_fraction        | 0.372     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.351    |
|    explained_variance   | 0.759     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0697   |
|    n_updates            | 910       |
|    policy_gradient_loss | -0.0453   |
|    value_loss           | 0.0201    |
---------------------------------------

2024-03-17 16:46:07,577 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.73e+03  |
|    ep_rew_mean          | 16.3      |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 8         |
|    time_elapsed         | 711       |
|    total_timesteps      | 571392    |
| train/                  |           |
|    approx_kl            | 0.5301698 |
|    clip_fraction        | 0.391     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.376    |
|    explained_variance   | 0.789     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0652   |
|    n_updates            | 920       |
|    policy_gradient_loss | -0.0463   |
|    value_loss           | 0.0142    |
---------------------------------------

2024-03-17 16:47:43,613 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.74e+03  |
|    ep_rew_mean          | 16.3      |
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 9         |
|    time_elapsed         | 807       |
|    total_timesteps      | 577536    |
| train/                  |           |
|    approx_kl            | 0.6147804 |
|    clip_fraction        | 0.388     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.404    |
|    explained_variance   | 0.85      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0866   |
|    n_updates            | 930       |
|    policy_gradient_loss | -0.049    |
|    value_loss           | 0.0168    |
---------------------------------------

2024-03-17 16:49:18,864 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.72e+03   |
|    ep_rew_mean          | 16.3       |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 10         |
|    time_elapsed         | 902        |
|    total_timesteps      | 583680     |
| train/                  |            |
|    approx_kl            | 0.65381664 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.376     |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0747    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0505    |
|    value_loss           | 0.0201     |
----------------------------------------

2024-03-17 16:50:52,157 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.7e+03    |
|    ep_rew_mean          | 16.4       |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 11         |
|    time_elapsed         | 995        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.71273345 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.36      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.068     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0438    |
|    value_loss           | 0.0143     |
----------------------------------------

2024-03-17 16:52:26,098 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.7e+03    |
|    ep_rew_mean          | 16.3       |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 12         |
|    time_elapsed         | 1089       |
|    total_timesteps      | 595968     |
| train/                  |            |
|    approx_kl            | 0.58927554 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.365     |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0778    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0514    |
|    value_loss           | 0.0204     |
----------------------------------------

